,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
226,0 days 03:46:04.450000,22.5,67.0,1003.2,False,29.2,296,1.1
228,0 days 03:48:04.465000,22.4,66.0,1003.2,False,29.2,183,0.6
229,0 days 03:49:04.480000,22.5,67.0,1003.2,False,29.1,134,0.8
230,0 days 03:50:04.506000,22.3,67.0,1003.2,False,29.1,340,0.4
232,0 days 03:52:04.518000,22.5,66.0,1003.2,False,29.1,104,0.5
233,0 days 03:53:04.521000,22.4,66.0,1003.2,False,29.1,168,0.6
234,0 days 03:54:04.543000,22.4,67.0,1003.2,False,29.5,87,0.8
236,0 days 03:56:04.545000,22.3,65.0,1003.2,False,29.1,199,0.4
237,0 days 03:57:04.545000,22.3,65.0,1003.4,False,29.1,173,1.1
238,0 days 03:58:04.549000,22.2,65.0,1003.2,False,29.1,0,0.8
240,0 days 04:00:04.543000,22.3,65.0,1003.4,False,29.5,166,1.0
124,0 days 02:04:04.071000,21.2,84.0,1003.0,False,29.1,2,2.2
127,0 days 02:07:04.081000,21.2,84.0,1003.0,False,29.1,340,1.7
129,0 days 02:09:04.072000,21.3,85.0,1003.0,False,28.8,4,0.8
131,0 days 02:11:04.100000,21.3,84.0,1003.0,False,28.8,358,1.1
133,0 days 02:13:04.072000,21.5,83.0,1003.0,False,28.5,12,0.6
135,0 days 02:15:04.074000,21.5,82.0,1003.0,False,28.4,298,0.6
136,0 days 02:16:04.081000,21.6,83.0,1003.0,True,28.3,200,0.8
138,0 days 02:18:04.076000,21.8,81.0,1003.0,True,28.2,278,1.2
140,0 days 02:20:04.146000,21.6,81.0,1003.0,True,28.1,202,0.6
141,0 days 02:21:04.124000,21.7,81.0,1003.2,True,28.2,271,0.6
143,0 days 02:23:04.151000,21.9,80.0,1003.2,True,27.9,357,1.1
144,0 days 02:24:04.166000,22.0,79.0,1003.2,True,27.6,79,0.8
146,0 days 02:26:04.167000,22.0,79.0,1003.2,True,27.1,28,0.6
148,0 days 02:28:04.231000,21.9,78.0,1003.2,True,27.0,346,0.6
149,0 days 02:29:04.204000,21.8,79.0,1003.2,True,26.4,187,0.4
151,0 days 02:31:04.202000,21.9,78.0,1003.2,True,27.0,214,1.0
152,0 days 02:32:04.198000,21.9,77.0,1003.2,True,26.9,4,1.0
154,0 days 02:34:04.198000,22.0,77.0,1003.2,True,26.8,355,0.4
155,0 days 02:35:04.202000,22.0,77.0,1003.2,True,27.1,110,0.6
157,0 days 02:37:04.217000,22.0,77.0,1003.2,True,27.1,117,0.5
159,0 days 02:39:04.188000,22.1,76.0,1003.2,True,27.6,108,0.5
160,0 days 02:40:04.200000,22.2,76.0,1003.2,True,27.4,116,0.5
162,0 days 02:42:04.204000,22.2,75.0,1003.2,True,27.3,0,0.0
163,0 days 02:43:04.200000,22.1,76.0,1003.2,True,27.2,173,0.0
165,0 days 02:45:04.201000,22.2,75.0,1003.2,True,27.8,0,0.8
166,0 days 02:46:04.200000,22.3,76.0,1003.2,True,27.9,292,0.3
167,0 days 02:47:04.207000,22.3,75.0,1003.2,True,27.9,170,0.8
169,0 days 02:49:04.223000,22.3,75.0,1003.2,True,28.0,153,0.6
171,0 days 02:51:04.200000,22.3,73.0,1003.2,True,28.7,41,0.5
173,0 days 02:53:04.199000,22.3,73.0,1003.0,True,28.3,0,0.6
195,0 days 03:15:04.364000,21.9,73.0,1003.2,False,28.1,13,1.2
197,0 days 03:17:04.371000,21.9,73.0,1003.2,False,28.0,0,0.3
199,0 days 03:19:04.398000,21.9,74.0,1003.2,False,28.3,0,0.8
201,0 days 03:21:04.419000,22.0,73.0,1003.2,False,28.6,186,0.4
202,0 days 03:22:04.416000,22.0,73.0,1003.2,False,28.8,257,1.0
203,0 days 03:23:04.439000,22.1,72.0,1003.2,False,28.8,159,1.1
205,0 days 03:25:04.448000,22.3,71.0,1003.2,False,28.9,239,0.5
206,0 days 03:26:04.448000,22.3,72.0,1003.0,True,29.1,260,1.2
207,0 days 03:27:04.461000,22.3,70.0,1003.0,False,29.1,330,1.2
209,0 days 03:29:04.448000,22.3,70.0,1003.2,False,28.8,55,0.6
210,0 days 03:30:04.448000,22.3,71.0,1003.0,False,28.7,300,0.4
211,0 days 03:31:04.451000,22.4,71.0,1003.2,False,28.9,188,0.6
213,0 days 03:33:04.448000,22.5,71.0,1003.2,False,29.4,178,0.8
214,0 days 03:34:04.457000,22.6,70.0,1003.2,False,29.4,201,0.8
215,0 days 03:35:04.452000,22.4,69.0,1003.2,False,29.5,161,1.1
216,0 days 03:36:04.453000,22.4,69.0,1003.2,False,29.0,189,1.0
218,0 days 03:38:04.456000,22.4,71.0,1003.2,False,29.0,183,1.2
219,0 days 03:39:04.448000,22.5,70.0,1003.2,False,29.0,158,0.8
220,0 days 03:40:04.449000,22.5,69.0,1003.2,False,29.6,0,1.5
222,0 days 03:42:04.465000,22.5,68.0,1003.2,False,29.8,211,1.5
223,0 days 03:43:04.451000,22.6,68.0,1003.2,False,29.5,200,1.2
224,0 days 03:44:04.448000,22.6,68.0,1003.2,False,29.5,185,1.2
225,0 days 03:45:04.450000,22.6,68.0,1003.2,False,29.2,300,1.7
227,0 days 03:47:04.463000,22.4,64.0,1003.4,False,29.2,121,1.0
228,0 days 03:48:04.465000,22.4,66.0,1003.2,False,29.2,183,0.6
229,0 days 03:49:04.480000,22.5,67.0,1003.2,False,29.1,134,0.8
231,0 days 03:51:04.513000,22.4,66.0,1003.4,False,29.1,187,1.2
232,0 days 03:52:04.518000,22.5,66.0,1003.2,False,29.1,104,0.5
233,0 days 03:53:04.521000,22.4,66.0,1003.2,False,29.1,168,0.6
235,0 days 03:55:04.545000,22.4,65.0,1003.2,False,29.3,0,0.6
236,0 days 03:56:04.545000,22.3,65.0,1003.2,False,29.1,199,0.4
237,0 days 03:57:04.545000,22.3,65.0,1003.4,False,29.1,173,1.1
239,0 days 03:59:04.686000,22.2,66.0,1003.2,False,28.9,40,0.5
240,0 days 04:00:04.543000,22.3,65.0,1003.4,False,29.5,166,1.0
124,0 days 02:04:04.071000,21.2,84.0,1003.0,False,29.1,2,2.2
127,0 days 02:07:04.081000,21.2,84.0,1003.0,False,29.1,340,1.7
130,0 days 02:10:04.078000,21.3,83.0,1003.0,False,28.6,6,1.2
131,0 days 02:11:04.100000,21.3,84.0,1003.0,False,28.8,358,1.1
133,0 days 02:13:04.072000,21.5,83.0,1003.0,False,28.5,12,0.6
135,0 days 02:15:04.074000,21.5,82.0,1003.0,False,28.4,298,0.6
137,0 days 02:17:04.071000,21.7,82.0,1003.0,True,28.5,27,0.8
138,0 days 02:18:04.076000,21.8,81.0,1003.0,True,28.2,278,1.2
140,0 days 02:20:04.146000,21.6,81.0,1003.0,True,28.1,202,0.6
142,0 days 02:22:04.138000,21.9,80.0,1003.2,True,28.3,183,0.8
143,0 days 02:23:04.151000,21.9,80.0,1003.2,True,27.9,357,1.1
145,0 days 02:25:04.156000,21.9,78.0,1003.2,True,27.3,254,0.5
147,0 days 02:27:04.181000,22.0,77.0,1003.2,True,27.0,98,1.3
148,0 days 02:28:04.231000,21.9,78.0,1003.2,True,27.0,346,0.6
150,0 days 02:30:04.198000,21.9,78.0,1003.2,True,27.2,214,1.1
151,0 days 02:31:04.202000,21.9,78.0,1003.2,True,27.0,214,1.0
153,0 days 02:33:04.205000,22.1,76.0,1003.2,False,26.9,0,0.8
154,0 days 02:34:04.198000,22.0,77.0,1003.2,True,26.8,355,0.4
156,0 days 02:36:04.202000,22.1,76.0,1003.2,True,27.1,139,0.6
158,0 days 02:38:04.205000,22.0,76.0,1003.2,True,27.5,111,0.4
159,0 days 02:39:04.188000,22.1,76.0,1003.2,True,27.6,108,0.5
161,0 days 02:41:04.203000,22.1,76.0,1003.0,True,27.3,78,0.3
163,0 days 02:43:04.200000,22.1,76.0,1003.2,True,27.2,173,0.0
164,0 days 02:44:04.199000,22.2,75.0,1003.2,True,27.6,0,0.8
165,0 days 02:45:04.201000,22.2,75.0,1003.2,True,27.8,0,0.8
167,0 days 02:47:04.207000,22.3,75.0,1003.2,True,27.9,170,0.8
169,0 days 02:49:04.223000,22.3,75.0,1003.2,True,28.0,153,0.6
171,0 days 02:51:04.200000,22.3,73.0,1003.2,True,28.7,41,0.5
172,0 days 02:52:04.275000,22.4,73.0,1003.2,True,28.7,72,0.6
174,0 days 02:54:04.201000,22.3,73.0,1003.2,False,27.8,346,0.5
195,0 days 03:15:04.364000,21.9,73.0,1003.2,False,28.1,13,1.2
198,0 days 03:18:04.371000,21.9,74.0,1003.2,False,28.0,323,0.6
199,0 days 03:19:04.398000,21.9,74.0,1003.2,False,28.3,0,0.8
201,0 days 03:21:04.419000,22.0,73.0,1003.2,False,28.6,186,0.4
202,0 days 03:22:04.416000,22.0,73.0,1003.2,False,28.8,257,1.0
204,0 days 03:24:04.450000,22.2,72.0,1003.0,False,28.9,86,0.6
205,0 days 03:25:04.448000,22.3,71.0,1003.2,False,28.9,239,0.5
206,0 days 03:26:04.448000,22.3,72.0,1003.0,True,29.1,260,1.2
208,0 days 03:28:04.451000,22.4,70.0,1003.2,False,28.8,0,0.6
209,0 days 03:29:04.448000,22.3,70.0,1003.2,False,28.8,55,0.6
210,0 days 03:30:04.448000,22.3,71.0,1003.0,False,28.7,300,0.4
212,0 days 03:32:04.450000,22.5,71.0,1003.2,False,29.1,146,0.6
213,0 days 03:33:04.448000,22.5,71.0,1003.2,False,29.4,178,0.8
214,0 days 03:34:04.457000,22.6,70.0,1003.2,False,29.4,201,0.8
216,0 days 03:36:04.453000,22.4,69.0,1003.2,False,29.0,189,1.0
217,0 days 03:37:04.455000,22.3,70.0,1003.2,False,28.7,170,0.6
218,0 days 03:38:04.456000,22.4,71.0,1003.2,False,29.0,183,1.2
220,0 days 03:40:04.449000,22.5,69.0,1003.2,False,29.6,0,1.5
221,0 days 03:41:04.457000,22.6,69.0,1003.2,False,29.7,195,0.8
222,0 days 03:42:04.465000,22.5,68.0,1003.2,False,29.8,211,1.5
224,0 days 03:44:04.448000,22.6,68.0,1003.2,False,29.5,185,1.2
225,0 days 03:45:04.450000,22.6,68.0,1003.2,False,29.2,300,1.7
226,0 days 03:46:04.450000,22.5,67.0,1003.2,False,29.2,296,1.1
228,0 days 03:48:04.465000,22.4,66.0,1003.2,False,29.2,183,0.6
229,0 days 03:49:04.480000,22.5,67.0,1003.2,False,29.1,134,0.8
230,0 days 03:50:04.506000,22.3,67.0,1003.2,False,29.1,340,0.4
231,0 days 03:51:04.513000,22.4,66.0,1003.4,False,29.1,187,1.2
233,0 days 03:53:04.521000,22.4,66.0,1003.2,False,29.1,168,0.6
234,0 days 03:54:04.543000,22.4,67.0,1003.2,False,29.5,87,0.8
235,0 days 03:55:04.545000,22.4,65.0,1003.2,False,29.3,0,0.6
237,0 days 03:57:04.545000,22.3,65.0,1003.4,False,29.1,173,1.1
238,0 days 03:58:04.549000,22.2,65.0,1003.2,False,29.1,0,0.8
239,0 days 03:59:04.686000,22.2,66.0,1003.2,False,28.9,40,0.5
241,0 days 04:01:04.560000,22.4,65.0,1003.2,False,29.9,165,1.1
