,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
77,0 days 01:17:22.235000,27.1,42.0,1013.0,False,42.8,79,1.3
79,0 days 01:19:22.249000,27.2,41.0,1013.0,False,43.1,85,1.2
80,0 days 01:20:22.232000,27.1,41.0,1012.9,False,43.0,9,1.7
82,0 days 01:22:22.246000,27.1,40.0,1012.9,False,43.5,155,1.5
84,0 days 01:24:22.275000,27.2,41.0,1012.7,False,43.3,145,1.6
86,0 days 01:26:22.304000,27.3,41.0,1012.7,False,43.4,97,1.2
87,0 days 01:27:22.287000,27.3,41.0,1012.9,False,43.4,35,1.2
89,0 days 01:29:22.301000,27.3,41.0,1012.9,False,43.2,135,0.8
91,0 days 01:31:22.299000,27.2,40.0,1012.7,False,43.0,87,1.6
93,0 days 01:33:22.296000,27.3,40.0,1012.9,False,43.1,92,1.1
94,0 days 01:34:22.311000,27.3,40.0,1012.9,False,43.0,141,0.8
96,0 days 01:36:22.293000,27.3,42.0,1012.9,False,42.8,128,1.0
98,0 days 01:38:22.307000,27.3,43.0,1012.9,False,42.5,199,0.8
99,0 days 01:39:22.306000,27.3,42.0,1012.9,False,42.3,3,1.7
101,0 days 01:41:22.335000,27.3,43.0,1013.0,False,42.7,76,1.3
103,0 days 01:43:22.348000,27.3,42.0,1012.9,False,40.7,145,1.0
105,0 days 01:45:22.377000,27.4,39.0,1012.9,False,40.4,83,1.3
106,0 days 01:46:22.376000,27.4,39.0,1012.9,False,40.2,326,1.8
108,0 days 01:48:22.390000,27.4,39.0,1012.9,False,39.6,3,1.0
110,0 days 01:50:22.388000,27.4,40.0,1012.9,False,39.1,131,0.8
111,0 days 01:51:22.387000,27.4,41.0,1013.0,False,39.1,100,2.2
113,0 days 01:53:22.384000,27.4,42.0,1012.9,False,38.2,103,0.8
115,0 days 01:55:22.398000,27.3,41.0,1013.0,False,38.4,113,1.7
116,0 days 01:56:22.397000,27.4,40.0,1012.9,False,38.4,351,1.1
118,0 days 01:58:22.395000,27.4,40.0,1012.9,False,38.4,112,0.5
120,0 days 02:00:22.393000,27.4,41.0,1012.9,False,38.1,136,1.8
121,0 days 02:01:22.392000,27.4,41.0,1012.7,False,37.9,63,1.6
123,0 days 02:03:22.389000,27.3,41.0,1012.9,False,37.7,79,1.0
125,0 days 02:05:22.403000,27.2,42.0,1012.7,False,37.6,64,1.0
126,0 days 02:06:22.386000,27.3,42.0,1012.7,False,37.4,69,1.0
128,0 days 02:08:22.400000,27.3,41.0,1012.7,False,37.4,297,0.6
130,0 days 02:10:22.413000,27.3,42.0,1012.7,False,38.0,115,1.5
132,0 days 02:12:22.427000,27.3,45.0,1012.7,False,37.0,157,1.7
133,0 days 02:13:22.426000,27.3,45.0,1012.7,False,37.3,106,1.5
135,0 days 02:15:22.455000,27.3,45.0,1012.9,False,37.2,140,1.6
136,0 days 02:16:22.454000,27.4,44.0,1012.7,False,37.2,63,1.2
138,0 days 02:18:22.452000,27.3,45.0,1012.7,False,37.4,108,1.6
140,0 days 02:20:22.465000,27.1,44.0,1012.7,False,36.9,114,1.8
141,0 days 02:21:22.464000,27.1,44.0,1012.7,False,36.9,142,2.4
143,0 days 02:23:22.478000,27.2,45.0,1012.7,False,36.6,101,1.7
145,0 days 02:25:22.491000,27.1,45.0,1012.9,False,36.8,126,1.5
146,0 days 02:26:22.506000,27.1,46.0,1012.7,False,36.6,104,2.2
148,0 days 02:28:22.519000,27.2,47.0,1012.9,False,36.6,116,1.5
149,0 days 02:29:22.518000,27.2,47.0,1012.7,False,36.9,102,1.1
151,0 days 02:31:22.532000,27.3,46.0,1012.9,False,36.8,139,0.6
153,0 days 02:33:22.530000,27.1,47.0,1012.7,False,36.5,49,1.3
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
66,0 days 01:06:22.247000,27.1,39.0,1013.0,False,44.1,119,2.7
68,0 days 01:08:22.229000,27.1,42.0,1013.0,False,43.5,110,1.5
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
75,0 days 01:15:22.237000,27.2,42.0,1012.9,False,43.0,130,3.0
77,0 days 01:17:22.235000,27.1,42.0,1013.0,False,42.8,79,1.3
79,0 days 01:19:22.249000,27.2,41.0,1013.0,False,43.1,85,1.2
80,0 days 01:20:22.232000,27.1,41.0,1012.9,False,43.0,9,1.7
82,0 days 01:22:22.246000,27.1,40.0,1012.9,False,43.5,155,1.5
84,0 days 01:24:22.275000,27.2,41.0,1012.7,False,43.3,145,1.6
85,0 days 01:25:22.289000,27.3,40.0,1012.9,False,43.3,324,0.8
88,0 days 01:28:22.302000,27.4,41.0,1012.9,False,43.1,132,1.6
90,0 days 01:30:22.300000,27.3,40.0,1012.7,False,43.0,85,0.8
92,0 days 01:32:22.297000,27.2,40.0,1012.9,False,43.1,308,1.1
93,0 days 01:33:22.296000,27.3,40.0,1012.9,False,43.1,92,1.1
95,0 days 01:35:22.294000,27.3,41.0,1012.9,False,43.2,96,2.0
96,0 days 01:36:22.293000,27.3,42.0,1012.9,False,42.8,128,1.0
98,0 days 01:38:22.307000,27.3,43.0,1012.9,False,42.5,199,0.8
100,0 days 01:40:22.320000,27.3,42.0,1012.9,False,42.3,134,1.0
101,0 days 01:41:22.335000,27.3,43.0,1013.0,False,42.7,76,1.3
103,0 days 01:43:22.348000,27.3,42.0,1012.9,False,40.7,145,1.0
105,0 days 01:45:22.377000,27.4,39.0,1012.9,False,40.4,83,1.3
106,0 days 01:46:22.376000,27.4,39.0,1012.9,False,40.2,326,1.8
108,0 days 01:48:22.390000,27.4,39.0,1012.9,False,39.6,3,1.0
110,0 days 01:50:22.388000,27.4,40.0,1012.9,False,39.1,131,0.8
111,0 days 01:51:22.387000,27.4,41.0,1013.0,False,39.1,100,2.2
113,0 days 01:53:22.384000,27.4,42.0,1012.9,False,38.2,103,0.8
115,0 days 01:55:22.398000,27.3,41.0,1013.0,False,38.4,113,1.7
116,0 days 01:56:22.397000,27.4,40.0,1012.9,False,38.4,351,1.1
118,0 days 01:58:22.395000,27.4,40.0,1012.9,False,38.4,112,0.5
120,0 days 02:00:22.393000,27.4,41.0,1012.9,False,38.1,136,1.8
122,0 days 02:02:22.391000,27.3,41.0,1012.7,False,37.8,72,1.2
123,0 days 02:03:22.389000,27.3,41.0,1012.9,False,37.7,79,1.0
125,0 days 02:05:22.403000,27.2,42.0,1012.7,False,37.6,64,1.0
127,0 days 02:07:22.401000,27.3,42.0,1012.7,False,37.4,353,1.1
128,0 days 02:08:22.400000,27.3,41.0,1012.7,False,37.4,297,0.6
130,0 days 02:10:22.413000,27.3,42.0,1012.7,False,38.0,115,1.5
132,0 days 02:12:22.427000,27.3,45.0,1012.7,False,37.0,157,1.7
133,0 days 02:13:22.426000,27.3,45.0,1012.7,False,37.3,106,1.5
135,0 days 02:15:22.455000,27.3,45.0,1012.9,False,37.2,140,1.6
136,0 days 02:16:22.454000,27.4,44.0,1012.7,False,37.2,63,1.2
138,0 days 02:18:22.452000,27.3,45.0,1012.7,False,37.4,108,1.6
140,0 days 02:20:22.465000,27.1,44.0,1012.7,False,36.9,114,1.8
141,0 days 02:21:22.464000,27.1,44.0,1012.7,False,36.9,142,2.4
143,0 days 02:23:22.478000,27.2,45.0,1012.7,False,36.6,101,1.7
145,0 days 02:25:22.491000,27.1,45.0,1012.9,False,36.8,126,1.5
146,0 days 02:26:22.506000,27.1,46.0,1012.7,False,36.6,104,2.2
148,0 days 02:28:22.519000,27.2,47.0,1012.9,False,36.6,116,1.5
150,0 days 02:30:22.533000,27.2,47.0,1012.9,False,36.7,114,1.8
151,0 days 02:31:22.532000,27.3,46.0,1012.9,False,36.8,139,0.6
153,0 days 02:33:22.530000,27.1,47.0,1012.7,False,36.5,49,1.3
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
66,0 days 01:06:22.247000,27.1,39.0,1013.0,False,44.1,119,2.7
68,0 days 01:08:22.229000,27.1,42.0,1013.0,False,43.5,110,1.5
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
75,0 days 01:15:22.237000,27.2,42.0,1012.9,False,43.0,130,3.0
77,0 days 01:17:22.235000,27.1,42.0,1013.0,False,42.8,79,1.3
79,0 days 01:19:22.249000,27.2,41.0,1013.0,False,43.1,85,1.2
81,0 days 01:21:22.247000,27.1,41.0,1013.0,False,42.9,139,1.0
82,0 days 01:22:22.246000,27.1,40.0,1012.9,False,43.5,155,1.5
84,0 days 01:24:22.275000,27.2,41.0,1012.7,False,43.3,145,1.6
86,0 days 01:26:22.304000,27.3,41.0,1012.7,False,43.4,97,1.2
87,0 days 01:27:22.287000,27.3,41.0,1012.9,False,43.4,35,1.2
89,0 days 01:29:22.301000,27.3,41.0,1012.9,False,43.2,135,0.8
92,0 days 01:32:22.297000,27.2,40.0,1012.9,False,43.1,308,1.1
93,0 days 01:33:22.296000,27.3,40.0,1012.9,False,43.1,92,1.1
95,0 days 01:35:22.294000,27.3,41.0,1012.9,False,43.2,96,2.0
97,0 days 01:37:22.308000,27.2,42.0,1012.9,False,42.6,82,1.2
98,0 days 01:38:22.307000,27.3,43.0,1012.9,False,42.5,199,0.8
100,0 days 01:40:22.320000,27.3,42.0,1012.9,False,42.3,134,1.0
102,0 days 01:42:22.349000,27.3,43.0,1013.0,False,40.8,20,1.7
103,0 days 01:43:22.348000,27.3,42.0,1012.9,False,40.7,145,1.0
105,0 days 01:45:22.377000,27.4,39.0,1012.9,False,40.4,83,1.3
107,0 days 01:47:22.391000,27.5,39.0,1013.0,False,39.6,22,1.1
108,0 days 01:48:22.390000,27.4,39.0,1012.9,False,39.6,3,1.0
110,0 days 01:50:22.388000,27.4,40.0,1012.9,False,39.1,131,0.8
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
66,0 days 01:06:22.247000,27.1,39.0,1013.0,False,44.1,119,2.7
68,0 days 01:08:22.229000,27.1,42.0,1013.0,False,43.5,110,1.5
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
76,0 days 01:16:22.236000,27.1,43.0,1013.0,False,42.4,123,2.4
78,0 days 01:18:22.250000,27.1,42.0,1013.0,False,43.0,106,1.2
80,0 days 01:20:22.232000,27.1,41.0,1012.9,False,43.0,9,1.7
81,0 days 01:21:22.247000,27.1,41.0,1013.0,False,42.9,139,1.0
83,0 days 01:23:22.260000,27.2,40.0,1012.9,False,43.5,95,1.7
85,0 days 01:25:22.289000,27.3,40.0,1012.9,False,43.3,324,0.8
86,0 days 01:26:22.304000,27.3,41.0,1012.7,False,43.4,97,1.2
88,0 days 01:28:22.302000,27.4,41.0,1012.9,False,43.1,132,1.6
90,0 days 01:30:22.300000,27.3,40.0,1012.7,False,43.0,85,0.8
92,0 days 01:32:22.297000,27.2,40.0,1012.9,False,43.1,308,1.1
93,0 days 01:33:22.296000,27.3,40.0,1012.9,False,43.1,92,1.1
95,0 days 01:35:22.294000,27.3,41.0,1012.9,False,43.2,96,2.0
97,0 days 01:37:22.308000,27.2,42.0,1012.9,False,42.6,82,1.2
98,0 days 01:38:22.307000,27.3,43.0,1012.9,False,42.5,199,0.8
100,0 days 01:40:22.320000,27.3,42.0,1012.9,False,42.3,134,1.0
102,0 days 01:42:22.349000,27.3,43.0,1013.0,False,40.8,20,1.7
103,0 days 01:43:22.348000,27.3,42.0,1012.9,False,40.7,145,1.0
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
66,0 days 01:06:22.247000,27.1,39.0,1013.0,False,44.1,119,2.7
68,0 days 01:08:22.229000,27.1,42.0,1013.0,False,43.5,110,1.5
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
75,0 days 01:15:22.237000,27.2,42.0,1012.9,False,43.0,130,3.0
77,0 days 01:17:22.235000,27.1,42.0,1013.0,False,42.8,79,1.3
79,0 days 01:19:22.249000,27.2,41.0,1013.0,False,43.1,85,1.2
80,0 days 01:20:22.232000,27.1,41.0,1012.9,False,43.0,9,1.7
82,0 days 01:22:22.246000,27.1,40.0,1012.9,False,43.5,155,1.5
84,0 days 01:24:22.275000,27.2,41.0,1012.7,False,43.3,145,1.6
85,0 days 01:25:22.289000,27.3,40.0,1012.9,False,43.3,324,0.8
87,0 days 01:27:22.287000,27.3,41.0,1012.9,False,43.4,35,1.2
89,0 days 01:29:22.301000,27.3,41.0,1012.9,False,43.2,135,0.8
91,0 days 01:31:22.299000,27.2,40.0,1012.7,False,43.0,87,1.6
93,0 days 01:33:22.296000,27.3,40.0,1012.9,False,43.1,92,1.1
94,0 days 01:34:22.311000,27.3,40.0,1012.9,False,43.0,141,0.8
96,0 days 01:36:22.293000,27.3,42.0,1012.9,False,42.8,128,1.0
98,0 days 01:38:22.307000,27.3,43.0,1012.9,False,42.5,199,0.8
99,0 days 01:39:22.306000,27.3,42.0,1012.9,False,42.3,3,1.7
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
65,0 days 01:05:22.232000,27.0,41.0,1013.0,False,43.9,129,1.7
68,0 days 01:08:22.229000,27.1,42.0,1013.0,False,43.5,110,1.5
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
75,0 days 01:15:22.237000,27.2,42.0,1012.9,False,43.0,130,3.0
77,0 days 01:17:22.235000,27.1,42.0,1013.0,False,42.8,79,1.3
79,0 days 01:19:22.249000,27.2,41.0,1013.0,False,43.1,85,1.2
80,0 days 01:20:22.232000,27.1,41.0,1012.9,False,43.0,9,1.7
82,0 days 01:22:22.246000,27.1,40.0,1012.9,False,43.5,155,1.5
84,0 days 01:24:22.275000,27.2,41.0,1012.7,False,43.3,145,1.6
85,0 days 01:25:22.289000,27.3,40.0,1012.9,False,43.3,324,0.8
88,0 days 01:28:22.302000,27.4,41.0,1012.9,False,43.1,132,1.6
91,0 days 01:31:22.299000,27.2,40.0,1012.7,False,43.0,87,1.6
134,0 days 02:14:22.456000,27.3,44.0,1012.7,False,37.3,110,1.0
63,0 days 01:03:22.235000,27.0,42.0,1013.0,False,44.0,145,2.5
66,0 days 01:06:22.247000,27.1,39.0,1013.0,False,44.1,119,2.7
69,0 days 01:09:22.244000,27.2,42.0,1013.0,False,43.5,113,1.7
71,0 days 01:11:22.257000,27.2,41.0,1013.0,False,43.7,130,2.5
74,0 days 01:14:22.239000,27.2,43.0,1013.0,False,42.6,133,2.0
76,0 days 01:16:22.236000,27.1,43.0,1013.0,False,42.4,123,2.4
78,0 days 01:18:22.250000,27.1,42.0,1013.0,False,43.0,106,1.2
